id	file
breast_normal_1	TCGA-BRCA.aff7ebf5-e7ff-4932-972f-758e23aedf4b.gene_level_copy_number.tsv
breast_normal_2	TCGA-BRCA.9221bace-db00-4adc-ac61-aa064672c1ad.gene_level_copy_number.tsv
breast_normal_3	TCGA-BRCA.7e96d825-cf43-4caa-b6be-9a972e9295f3.gene_level_copy_number.tsv
breast_normal_4	TCGA-BRCA.c642e766-98e7-4ea8-907a-8390e7425df2.gene_level_copy_number.tsv
breast_normal_5	TCGA-BRCA.55a8c247-5d96-4f48-9fd6-a18f75e9dc32.gene_level_copy_number.tsv
breast_normal_6	TCGA-BRCA.2b2b809a-ad8d-42c1-baf9-39886ab3d8b1.gene_level_copy_number.tsv
breast_normal_7	TCGA-BRCA.d986386e-b0cc-46f5-a9dc-8e0c58178f4a.gene_level_copy_number.tsv
breast_normal_8	TCGA-BRCA.76537c73-9c3f-44db-bc92-10957f72d425.gene_level_copy_number.tsv
breast_normal_9	TCGA-BRCA.e1551e9a-dffe-4810-9836-3567199c4092.gene_level_copy_number.tsv
breast_normal_10	TCGA-BRCA.9687f34c-0460-4fef-b5ba-d7ec23013f4d.gene_level_copy_number.tsv
breast_normal_11	TCGA-BRCA.88bb74ad-b634-48d4-a342-83850d37069a.gene_level_copy_number.tsv
breast_normal_12	TCGA-BRCA.aabd1bd8-a5fc-44fd-8a1c-300fbab3032f.gene_level_copy_number.tsv
breast_normal_13	TCGA-BRCA.c2ab364e-16f8-47de-a506-35ec95fcd29d.gene_level_copy_number.tsv
breast_normal_14	TCGA-BRCA.ce3297a5-e5d6-4abb-a771-4a5d8c4da516.gene_level_copy_number.tsv
breast_normal_15	TCGA-BRCA.eedb1e37-42d4-42d9-987f-e52dee3150e2.gene_level_copy_number.tsv
breast_normal_16	TCGA-BRCA.98f36ce5-e678-4356-a0e9-f2daf679f1f1.gene_level_copy_number.tsv
breast_normal_17	TCGA-BRCA.defdce72-fa52-4bbc-8f34-b3e9e1c3f12d.gene_level_copy_number.tsv
breast_normal_18	TCGA-BRCA.c6914b68-40d4-4f98-ae22-92a713b29df3.gene_level_copy_number.tsv
breast_normal_19	TCGA-BRCA.7bed3841-5a16-43fc-8b2b-4e0aa0b89f1e.gene_level_copy_number.tsv
breast_normal_20	TCGA-BRCA.9817a432-9c60-42d5-928e-531e3fd480dd.gene_level_copy_number.tsv
breast_normal_21	TCGA-BRCA.ee9ecf8c-e528-40b6-a196-eb1f2689a397.gene_level_copy_number.tsv
breast_normal_22	TCGA-BRCA.684a637d-c0a0-471a-86d0-1e19aff9f17e.gene_level_copy_number.tsv
breast_normal_23	TCGA-BRCA.df947eb4-659d-46a6-95e1-fcc0d471a17c.gene_level_copy_number.tsv
breast_normal_24	TCGA-BRCA.9c593bef-cf0b-42a4-9cb1-02d9d13b16dd.gene_level_copy_number.tsv
breast_normal_25	TCGA-BRCA.1427907e-73c9-42c0-ab7b-64cd9b64d874.gene_level_copy_number.tsv
breast_normal_26	TCGA-BRCA.cc9ee06d-27bf-4038-bbcd-c95693b96321.gene_level_copy_number.tsv
breast_normal_27	TCGA-BRCA.3aa8422d-7f10-4aba-b6c6-80975f4850c5.gene_level_copy_number.tsv
breast_normal_28	TCGA-BRCA.579b5e2f-f3c6-48b6-8769-4950ac5c6abb.gene_level_copy_number.tsv
breast_normal_29	TCGA-BRCA.40aac58d-9d3d-4cc3-ab4b-c02b28b8fc5f.gene_level_copy_number.tsv
breast_normal_30	TCGA-BRCA.037b8a48-b345-4971-9226-dc9199a29d82.gene_level_copy_number.tsv
breast_normal_31	TCGA-BRCA.59d70e3c-da53-46e9-9f46-177223c25d95.gene_level_copy_number.tsv
breast_normal_32	TCGA-BRCA.7a83fa45-d75d-40c9-a35a-2f6b5e1e70ee.gene_level_copy_number.tsv
breast_normal_33	TCGA-BRCA.8e5ce7fa-08f9-4610-bb85-dd59c335ebbd.gene_level_copy_number.tsv
breast_normal_34	TCGA-BRCA.16ab0981-23d8-4602-ac15-898caa502ff4.gene_level_copy_number.tsv
breast_normal_35	TCGA-BRCA.8dedb075-afa7-4699-b486-178cdaba1e9e.gene_level_copy_number.tsv
breast_normal_36	TCGA-BRCA.01428281-1653-4839-b5cf-167bc62eb147.gene_level_copy_number.tsv
breast_normal_37	TCGA-BRCA.c1636423-5fa8-4d4c-bba1-b9dd369e3830.gene_level_copy_number.tsv
breast_normal_38	TCGA-BRCA.d814b694-f289-4784-bf97-2d21aef93e18.gene_level_copy_number.tsv
breast_normal_39	TCGA-BRCA.6eee21c1-5bc4-4eb7-bf40-151fc831d5b9.gene_level_copy_number.tsv
breast_normal_40	TCGA-BRCA.94a07da0-f029-444a-86d7-d9bc24e7e76d.gene_level_copy_number.tsv
breast_normal_41	TCGA-BRCA.ed5f14b2-ffc0-4eb6-bbb0-576c2c102128.gene_level_copy_number.tsv
breast_normal_42	TCGA-BRCA.784df7f1-e71f-4daa-bfda-0b1b1a69e0b6.gene_level_copy_number.tsv
breast_normal_43	TCGA-BRCA.78ff5370-519b-4bb9-ae5a-67f862038ff8.gene_level_copy_number.tsv
breast_normal_44	TCGA-BRCA.898c61fd-25f3-480d-864b-0902639e7ca8.gene_level_copy_number.tsv
breast_normal_45	TCGA-BRCA.8bab6eb6-da3c-49d9-b786-d078f8ebda09.gene_level_copy_number.tsv
breast_normal_46	TCGA-BRCA.ebef629e-e465-4ef3-84db-81ff8522b7f9.gene_level_copy_number.tsv
breast_normal_47	TCGA-BRCA.40ef83f0-cb32-4191-a440-3fcc76d1148f.gene_level_copy_number.tsv
breast_normal_48	TCGA-BRCA.d47439d3-9c7a-4dea-838d-e9955842055b.gene_level_copy_number.tsv
breast_normal_49	TCGA-BRCA.ff6c8bdf-a663-45fe-b48f-dcca255eb1d1.gene_level_copy_number.tsv
breast_normal_50	TCGA-BRCA.f8597ba1-42d8-4506-a306-3e443b82018d.gene_level_copy_number.tsv
breast_normal_51	TCGA-BRCA.cf180187-bd5a-468e-8560-da1e48441b52.gene_level_copy_number.tsv
breast_normal_52	TCGA-BRCA.6ca5a3d2-bc1c-4d8b-932b-0d156d1dbaa3.gene_level_copy_number.tsv
breast_normal_53	TCGA-BRCA.92864651-156a-44ab-a442-f17567476e0f.gene_level_copy_number.tsv
breast_normal_54	TCGA-BRCA.5b44486e-95e0-4505-9c39-bbd1515f155b.gene_level_copy_number.tsv
breast_normal_55	TCGA-BRCA.12aa84c3-f49b-408a-a863-97f2254e442e.gene_level_copy_number.tsv
breast_normal_56	TCGA-BRCA.e8763755-1460-48c9-b60a-5a5b9ed61da5.gene_level_copy_number.tsv
breast_normal_57	TCGA-BRCA.49f9eae1-6d7c-45a8-bcf1-b321f980a581.gene_level_copy_number.tsv
breast_normal_58	TCGA-BRCA.72f2a477-f43f-4ffe-a233-e09a3b66da3b.gene_level_copy_number.tsv
breast_normal_59	TCGA-BRCA.715f5846-1e11-4c15-ac61-927baf0b92d4.gene_level_copy_number.tsv
breast_normal_60	TCGA-BRCA.b690db1d-6560-4c02-a3b9-3abc43d39c03.gene_level_copy_number.tsv
